I_y,PF,I_f
-0.4837534729265454,0.89599772447079,1.342
-1.2781088066989166,1.6651686671078805,1.257
-0.5972328063225981,0.5114122531522443,1.354
-1.0511501399068102,-0.2577586894848461,1.586
-0.5972328063225981,-0.8346368964626647,1.586
1.6723538615984632,0.41526588532260783,1.47
-0.9376708065107571,-0.8346368964626647,1.616
-0.029836139342332767,-0.2577586894848461,1.598
-0.4837534729265454,1.0882904601300618,1.348
-1.6185468068870754,-1.603807839099755,1.577
-0.2567948061344391,-1.4115151034404823,1.711
1.3319158614103042,0.03068041400406212,1.661
0.8779985278260916,1.1844368279596982,1.375
-0.7107121397186512,0.7037049888115171,1.382
-0.2567948061344391,1.6651686671078805,1.32
-1.7320261402831287,1.2805831957893348,1.217
1.2184365280142504,0.41526588532260783,1.558
-1.3915881400949697,-1.603807839099755,1.569
0.5375605276379325,0.41526588532260783,1.396
-1.5050674734910223,0.3191195174929714,1.363
-1.1646294733028633,-1.0269296321219377,1.508
0.7645191944300389,1.1844368279596982,1.403
-0.37027413953049176,-1.0269296321219377,1.66
0.3106018608458262,-1.3153687356108468,1.79
1.6723538615984632,1.5690222992782439,1.34
0.9914778612221452,-1.3153687356108468,1.837
0.5375605276379325,1.5690222992782439,1.297
0.6510398610339851,1.3767295636189711,1.432
1.6723538615984632,1.3767295636189711,1.34
0.4240811942418799,1.3767295636189711,1.32
0.3106018608458262,1.5690222992782439,1.342
0.0836431940537199,1.1844368279596982,1.387
1.1049571946181977,1.3767295636189711,1.318
-1.3915881400949697,1.2805831957893348,1.278
-0.029836139342332767,1.0882904601300618,1.272
-1.0511501399068102,-0.8346368964626647,1.625
-0.4837534729265454,1.4728759314486075,1.364
0.7645191944300389,-0.16161232165520967,1.604
-0.8241914731147044,-1.0269296321219377,1.592
-1.0511501399068102,1.6651686671078805,1.342
0.7645191944300389,0.03068041400406212,1.617
1.3319158614103042,-0.16161232165520967,1.652
-0.2567948061344391,-1.0269296321219377,1.653
0.5375605276379325,0.03068041400406212,1.529
1.5588745282024106,0.41526588532260783,1.507
0.6510398610339851,-0.5461977929737554,1.716
1.4453951948063568,0.7998513566411536,1.386
1.4453951948063568,-0.16161232165520967,1.635
0.6510398610339851,1.5690222992782439,1.432
-0.029836139342332767,-1.4115151034404823,1.699
-0.9376708065107571,-0.6423441608033919,1.533
0.7645191944300389,0.7998513566411536,1.372
0.6510398610339851,0.03068041400406212,1.634
1.1049571946181977,-0.3539050573144825,1.679
-1.6185468068870754,-1.4115151034404823,1.594
0.9914778612221452,1.1844368279596982,1.346
-1.3915881400949697,-1.2192223677812104,1.61
0.9914778612221452,0.22297314966333498,1.594
0.0836431940537199,-1.0269296321219377,1.736
0.6510398610339851,0.7998513566411536,1.388
0.19712252744977354,0.41526588532260783,1.468
1.1049571946181977,-1.123075999951574,1.732
1.3319158614103042,1.1844368279596982,1.428
-0.5972328063225981,-1.4115151034404823,1.635
-1.6185468068870754,-0.2577586894848461,1.529
0.6510398610339851,-0.7384905286330282,1.817
1.1049571946181977,-0.16161232165520967,1.546
0.9914778612221452,0.7998513566411536,1.339
-1.5050674734910223,-0.450051425144119,1.498
0.8779985278260916,0.41526588532260783,1.485
-0.14331547273838544,-1.0269296321219377,1.642
-0.5972328063225981,0.12682678183369855,1.45
0.3106018608458262,-0.16161232165520967,1.558
0.3106018608458262,-0.7384905286330282,1.753
-0.7107121397186512,-1.603807839099755,1.624
-0.9376708065107571,0.3191195174929714,1.39
0.0836431940537199,0.12682678183369855,1.595
1.5588745282024106,1.3767295636189711,1.369
-0.5972328063225981,1.2805831957893348,1.256
-1.6185468068870754,0.89599772447079,1.298
-0.8241914731147044,1.4728759314486075,1.299
1.5588745282024106,0.03068041400406212,1.634
-0.5972328063225981,1.0882904601300618,1.252
-0.029836139342332767,-1.2192223677812104,1.725
0.19712252744977354,1.3767295636189711,1.365
-1.3915881400949697,-1.0269296321219377,1.535
-0.029836139342332767,-0.06546595382557431,1.481
-1.6185468068870754,-0.450051425144119,1.505
-1.7320261402831287,1.6651686671078805,1.217
0.19712252744977354,-1.3153687356108468,1.795
-1.3915881400949697,0.7037049888115171,1.368
1.2184365280142504,-0.5461977929737554,1.765
-0.029836139342332767,1.4728759314486075,1.276
1.3319158614103042,-0.7384905286330282,1.877
-0.029836139342332767,-0.6423441608033919,1.552
1.1049571946181977,0.7998513566411536,1.301
1.1049571946181977,1.1844368279596982,1.318
-1.1646294733028633,-0.8346368964626647,1.529
-0.7107121397186512,1.6651686671078805,1.277
0.8779985278260916,-1.5076614712701186,1.836
-1.1646294733028633,-1.2192223677812104,1.598
-1.6185468068870754,-0.6423441608033919,1.49
-0.029836139342332767,1.6651686671078805,1.276
1.3319158614103042,-0.3539050573144825,1.771
-0.14331547273838544,1.4728759314486075,1.298
-1.7320261402831287,-0.6423441608033919,1.481
-0.9376708065107571,1.0882904601300618,1.311
-1.5050674734910223,0.12682678183369855,1.446
-0.2567948061344391,-1.603807839099755,1.692
0.3106018608458262,0.22297314966333498,1.575
0.6510398610339851,0.41526588532260783,1.518
-1.7320261402831287,1.4728759314486075,1.217
-1.5050674734910223,0.7037049888115171,1.382
0.4240811942418799,0.7998513566411536,1.314
0.8779985278260916,0.03068041400406212,1.603
-1.7320261402831287,-1.0269296321219377,1.518
1.2184365280142504,-1.5076614712701186,1.909
